dimhash,segments,segt
0x3228f6ffcdd96d6792b16797ce3c0af1,ClassesOfLiabilities=OtherLiabilities;,0
0xa259e3685246ffa265556e93a388767f,GeographicalAreas=ForeignCountries;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2043;,0
0x7d8bc579752aaa68dc5cda358069e04d,GeographicalAreas=US;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2040;,0
0x98f66b89f04c51424a275bf4a054eb1a,Maturity=LaterThanFiveYears;,0
0x0904195e947f584a8e500694ec9c0ca3,TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2034;,0
0xe3643efda4e863e25197b4a97cf77563,Maturity=LaterThanTwoYearsAndNotLaterThanThreeYears;Segments=FuelServices;,0
0x5c27984d7fee012bf2bb7a1dadf67794,DefinedBenefitPlans=PensionDefinedBenefitPlans;NetDefinedBenefitLiabilityAsset=PlanAssets;,0
0xedbf2f96da3cd17fb20891bd5c14d5c2,TypesOfRisks=CreditRisk;,0
0x6a42485c2d0c347b9f2b8ed19c0350b9,TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2029;,0
0x45c27388dee933b835bc03e616005142,SignificantInvestmentsInSubsidiaries=CamecoMarketingInc;,0
0x5af6f3bad24466892f5adaae815cfbde,ComponentsOfEquity=NoncontrollingInterests;SignificantInvestmentsInAssociates=WestinghouseElectricCompany;,0
0x39e484945d82ed7a5eaad1452014557f,GeographicalAreas=ForeignCountries;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2038;,0
0x28b6a7b60b6a647cea1346e069933491,ClassesOfIntangibleAssetsAndGoodwill=IntellectualProperty;,0
0xaeca7334490189a7f11e46e0974c5d6e,CarryingAmountAccumulatedDepreciationAmortisationAndImpairmentAndGrossCarryingAmount=AccumulatedDepreciationAmortisationAndImpairment;ClassesOfIntangibleAssetsAndGoodwill=CustomerrelatedIntangibleAssets;,0
0xe6891c14a78963914a0e56eb1e28139e,Maturity=LaterThanOneYearAndNotLaterThanTwoYears;,0
0x7ecd7b9d733d95b81b0cd357c4286ae2,JointVentures=WattNewAggregatorLpWestinghouse;,0
0x6acbdde270f0d823abde544cae1f7c1d,GeographicalAreas=AsiaPacific;Segments=FuelServices;,0
0xc63556ff73dd99e4ab812fc62428093c,TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=DeferredTaxAssetsDefinedBenefitPlanActuarialLosses;,0
0x2d5bb84fb1ae95ec972ded519c2e6c8e,PastDueStatus=Current;TypeOfCustomer=CorporateCustomers;,0
0xa10b6b8f4ac53fa05bdfe1b1649fab1b,CarryingAmountAccumulatedDepreciationAmortisationAndImpairmentAndGrossCarryingAmount=GrossCarryingAmount;ClassesOfPropertyPlantAndEquipment=ConstructionInProgress;,0
0x37668a8e7900a8b2126ce9eeb22171a9,GeographicalAreas=CA;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2027;,0
0x9c42087417fed139149c814496c6e3fc,CarryingAmountAccumulatedDepreciationAmortisationAndImpairmentAndGrossCarryingAmount=AccumulatedDepreciationAmortisationAndImpairment;,0
0xded83193f231d1621dc0b99650be1134,GeographicalAreas=CA;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2026;,0
0x63455525bfcdf6a528cdbec5badf39ce,GeographicalAreas=CA;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2041;,0
0xeca14ae96c7a8067014851cdbf8f6735,GeographicalAreas=CA;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2035;,0
0x9b166973af6f2b502bdda186a063cda0,BorrowingsByName=SeriesF;,0
0x647a9c2c05305b156215548b8ba91f6d,PastDueStatus=Current;,0
0x656cb13e0a8714839f8eda0007ac8c9d,TypesOfSharebasedPaymentArrangements=CashSettledPlan;,0
0x74f2279a2120767ba2c6dc8ad22ecd4f,ClassesOfAssets=OtherAssets;DefinedBenefitPlans=PensionDefinedBenefitPlans;,0
0x5d0e74d9f87a3c152e31023c7204671d,CategoriesOfFinancialAssets=FinancialAssetsAtFairValueThroughProfitOrLossCategory;ClassesOfFinancialAssets=ForeignCurrencyContracts;,0
0x526050fd694d8d10a4faba5acefebe3c,GeographicalAreas=US;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2028;,0
0x6053f29f68a91d154206e390683cc852,CarryingAmountAccumulatedDepreciationAmortisationAndImpairmentAndGrossCarryingAmount=GrossCarryingAmount;ClassesOfPropertyPlantAndEquipment=LandAndBuildings;,0
0x3224e1c4ffa97832e9ad9528b636a6dc,GeographicalAreas=ForeignCountries;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2042;,0
0xf8ce1f48aff27ab814c0fd8bb1b6cc57,BorrowingsByName=ProductLoan;Maturity=NotLaterThanOneYear;ProductsAndServices=Uranium;,0
0xb26cf48356d3c099a1614fc8cb9dd5a4,MajorCustomers=MajorCustomerOfCamecoAllSegments;,0
0xfa4d00a03e8cf5878b8da9aa6fd62b87,Segments=OtherSegment;TypesOfContracts=Marketpricecontractsmember;,0
0x92b4cf242ff7f5ae20d74f5c1211d3ea,CategoriesOfFinancialLiabilities=FinancialLiabilitiesAtAmortisedCostCategory;ClassesOfFinancialAssets=ForeignCurrencyContracts;,0
0x5c65668df7a6bf739a52851159f689fd,Maturity=LaterThanFourYearsAndNotLaterThanFiveYears;Segments=Uranium;,0
0x1c29da18a224c72dfae7136218c152a0,GeographicalAreas=ForeignCountries;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2027;,0
0xee83ae99081959f2bff7bde6f0303258,ClassesOfAssets=CanadianFixedIncome;DefinedBenefitPlans=PensionDefinedBenefitPlans;,0
0x19b53b88422b420bcb7b982811e6a266,ClassesOfFinancialLiabilities=InterestRateSwapContract;Maturity=LaterThanThreeYearsAndNotLaterThanFiveYears;,0
0x4244c8bee18f6b93199b555ccc3944e7,Segments=ReportableSegments;,0
0xe22371e0397f392b19da02b8beb80227,TypesOfSharebasedPaymentArrangements=PhantomStockOptionPlan;,0
0x8f268e9e57edda1a6bb6f3e3fe637ee1,GeographicalAreas=US;,0
0x348e3d0219fda53e55c328724cc447ae,PastDueStatus=LaterThanOneMonth;TypeOfCustomer=CorporateCustomers;,0
0x3b9d182aa110808999a5b6550213dc4d,ClassesOfFinancialLiabilities=LeaseLiabilities;Maturity=LaterThanThreeMonthsAndNotLaterThanOneYear;,0
0x79ded1a7041d716545ad22d25fd59f7c,CategoriesOfFinancialLiabilities=FinancialLiabilitiesAtFairValueThroughProfitOrLossDesignatedUponInitialRecognitionCategory;ClassesOfFinancialAssets=InterestRateSwapContract;,0
0x6d656a8d427d712d8ad76e9c44b0d643,CategoriesOfFinancialAssets=FinancialAssetsAtAmortisedCostCategory;,0
0x4e17d09744e4c0bb498745ea21251a96,GeographicalAreas=ForeignCountries;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2032;,0
0xc98fa52d3f992dfa7ede9cb0a45ff600,SignificantInvestmentsInSubsidiaries=CamecoFuelManufacturingInc;,0
0x6d88fd7169df2587f84a299efe6bfc28,TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=DeferredTaxLiabilities;,0
0x639c0758bd0e38298cd66a50815471a1,JointOperations=JointOperations;,0
0x0729b32b554a111a797d14203dd87f0b,CategoriesOfFinancialLiabilities=FinancialLiabilitiesAtAmortisedCostCategory;ClassesOfFinancialAssets=InterestRateSwapContract;,0
0x016479a1f95380e6e798e06d52a96552,BusinessCombinations=WestinghouseElectricCompany;,0
0x80c4ba39571bdcb31822ab6ae5d115d5,Range=BottomOfRange;RangesOfExercisePricesForOutstandingShareOptions=PriceRange14Dollars71CentsTo16Dollars38Cents;,0
0xb517bc1d0fe235fcd8ff76bcdd910afa,GeographicalAreas=Europe;Segments=FuelServices;,0
0xde9d38e3922d29e24f02777ccc7baf3f,TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=DeferredTaxAssets;,0
0x288ab079b79424bb7fea82a3f693b2f5,GeographicalAreas=ForeignCountries;,0
0xd53e258ad3050e33db799c1d0b35e371,TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=DeferredTaxAssetsPropertyPlantAndEquipment;,0
0x2131aedb479d8b65a0cd3faf3fd6938e,BusinessCombinations=CigarLake;Scenario=BeforeAcquiringAdditionalInterestInJointVenture;,0
0x382629af6b0f06b05990f03eb3f51fda,GeographicalAreas=ForeignCountries;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2028;,0
0xaad0fdb81c732731be20446ceb45c06e,BorrowingsByName=SeriesHSeniorunSecuredDebenture;ClassesOfFinancialAssets=InterestRateSwapContract;TypesOfRisks=InterestRateRisk;,0
0xf0346161736be2035b912516c71ced35,JointOperations=CigarLake;Scenario=BeforeAcquiringAdditionalInterestInJointVenture;,0
0xc419ed5434cb61417093f729e0cdf216,GeographicalAreas=US;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2029;,0
0x64df67b0e29c66e00067fcc52d2175c3,GeographicalAreas=CA;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2038;,0
0xa7dd3a091971f0913012e315537f0bfa,Segments=ReportableSegments;TypesOfContracts=Marketpricecontractsmember;,0
0x7314a1477a23d3aaf98ba0805d93083e,Segments=FuelServices;TypesOfContracts=Marketpricecontractsmember;,0
0x9eaef5265bb1a748a3635bdfe94255ee,PastDueStatus=LaterThanOneDayAndNotLaterThanThirtyDays;TypeOfCustomer=CorporateCustomers;,0
0xdbf33adf43e6d9fedda5e84ccee8fbcd,TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=DeferredTaxAssetsIncomeForeignExplorationAndDevelopment;,0
0x0a83fc9c986cd24655ec4a8bf8cc7914,CategoriesOfRelatedParties=Inkai;,0
0x31efec960d8b9aa8e87893b11040cc51,GeographicalAreas=CA;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2030;,0
0xf4d0a59b6662927ea2930a7ab28d9c4c,GeographicalAreas=CA;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2031;,0
0x3204bf6c9dc1af60057218f57251a926,GeographicalAreas=US;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2031;,0
0xe46cab627a500770e033c445ea5c740e,Maturity=NotLaterThanOneYear;,0
0x552ecf17e4af963f0fd3c1d0f597abba,BorrowingsByName=ProductLoan;ProductsAndServices=Uf6;Range=TopOfRange;,0
0x0904ae52e61f3864cbf5b5afe3ca8703,LiabilitiesArisingFromFinancingActivities=LongtermBorrowings;,0
0x00ea2ffd37f224336c0682cb2165bd87,CarryingAmountAccumulatedDepreciationAmortisationAndImpairmentAndGrossCarryingAmount=GrossCarryingAmount;,0
0xa8dc51d923eba05c79fa2f40d5420e68,Maturity=NotLaterThanOneYear;Segments=FuelServices;,0
0xdf5f7d56f0f889c716327063b4616ff8,SignificantInvestmentsInAssociates=GlobalLaserEnrichmentLlc;,0
0x2629848fa2e4de3e2d5ce336f6bd5680,SignificantInvestmentsInSubsidiaries=CrowButteResourcesInc;,0
0xeb9c57fa916100e3326755c1e70f6e26,BorrowingsByName=UsTermLoanTrancheTwo;,0
0xb321f48f3cfa7b62cae8ac40d659a067,ClassesOfFinancialLiabilities=LongtermDebt;Maturity=LaterThanThreeMonthsAndNotLaterThanOneYear;,0
0xe01a47f79bd4030afc95041df3e82f9e,BorrowingsByName=ProductLoan;ProductsAndServices=Uranium;Range=TopOfRange;,0
0x7359a9ad5e5733505deab4b8abf33774,ClassesOfIntangibleAssetsAndGoodwill=CustomerrelatedIntangibleAssets;,0
0x21e2169eecf35386e039750f6e13d2be,TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2032;,0
0x54047320b1f2e1735e28cf6ad390c384,ClassesOfFinancialAssets=InterestRateSwapContract;,0
0xd93554ab1b266181ddafb59270115125,GeographicalAreas=US;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2038;,0
0xf1bd0e0d5fd3e978064a1477369afb0f,ClassesOfFinancialLiabilities=AccountsPayableAndAccruedLiabilities;Maturity=LaterThanOneYearAndNotLaterThanThreeYears;,0
0xf756d1cd18b4c0382b59260ae006ea76,ClassesOfFinancialLiabilities=ForeignCurrencyContracts;Maturity=LaterThanOneYearAndNotLaterThanThreeYears;,0
0x50c844f139b4d0c529b6cee00fcd2c1a,CategoriesOfRelatedParties=RelatedParties;DefinedBenefitPlans=PensionDefinedBenefitPlans;,0
0xee4c49f4c4a56001660af134dab429ee,GeographicalAreas=CA;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2034;,0
0x9f047b9510c58bba076493cd58d54209,TypesOfSharebasedPaymentArrangements=PhantomRestrictedShareUnitPlan;,0
0x43e53c844512bf2bdad77eabaa7d8d91,BorrowingsByName=SeriesH;,0
0x0ebd096f01f2a54209feaf11ae545ea7,ClassesOfPropertyPlantAndEquipment=ConstructionInProgress;,0
0x76fc7c2baab3dd36dc6e964ec4b8bda9,BorrowingsByName=UsTermLoanTrancheOne;BusinessCombinations=WestinghouseElectricCompany;NonadjustingEventsAfterReportingPeriod=MajorBusinessCombination;,0
0xaa4abfca321398fd37f1af710c3483fb,TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2038;,0
0xf9576cb9d7bf8dbbeb4fa6e9d54d5426,BorrowingsByName=ProductLoan;Maturity=LaterThanTwoYearsAndNotLaterThanThreeYears;ProductsAndServices=Uranium;,0
0x5516043ce7355409a8d72d7201e81674,CategoriesOfFinancialLiabilities=FinancialLiabilitiesAtFairValueThroughProfitOrLossDesignatedUponInitialRecognitionCategory;ClassesOfFinancialAssets=ForeignCurrencyContracts;,0
0xb3b7121816a0f689487100f7f0b7a65a,ClassesOfProvisions=ProvisionForDecommissioningRestorationAndRehabilitationCosts;Segments=Uranium;,0
0x6abd70a7b012accc767bfb30016e4ad4,CategoriesOfRelatedParties=BrookfieldRenewablePartners;SignificantInvestmentsInAssociates=WestinghouseElectricCompany;,0
0x87942e8e7ed71ec626155f69656a8bf6,GeographicalAreas=AU;,0
0xd17247ea752e37b3b9e4c407f56da6e3,ClassesOfFinancialLiabilities=ForeignCurrencyContracts;Maturity=LaterThanThreeYearsAndNotLaterThanFiveYears;,0
0x579ae5c4d4fd89e0c2d934f7ba769c2b,ClassesOfFinancialAssets=ForeignCurrencyContracts;,0
0x2183c6a5cac462e02e551f1d96b73178,Segments=FuelServices;,0
0x991ed0c750167f6154c01ae0cdb37a7b,GeographicalAreas=US;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2036;,0
0x20fcae70f411acc5a36fc75f6f27f49b,BorrowingsByName=UsTermLoan;,0
0x72257425ad24db18f1bec37ef974bdd4,BusinessCombinations=WestinghouseElectricCompany;CategoriesOfRelatedParties=BrookfieldRenewablePartners;,0
0x8a97f2a751643313877b5e69efb5b00c,GeographicalAreas=CA;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2028;,0
0x15c5a59e72f1e2839d1ea6edbffa28d4,TypesOfSharebasedPaymentArrangements=RestrictedShareUnitPlanEquitySettledMember;,0
0x55d7d543d91751969d0a11b86a79dd81,ClassesOfAssets=USequitySecurities;DefinedBenefitPlans=PensionDefinedBenefitPlans;,0
0x28afacd2d383278339f5fe9d34d545a2,ClassesOfFinancialLiabilities=AccountsPayableAndAccruedLiabilities;Maturity=LaterThanThreeYearsAndNotLaterThanFiveYears;,0
0xf385be2688ef2e8e8daeb6c74dceaa73,LiabilitiesArisingFromFinancingActivities=InterestPayable;,0
0x09e0897209e34f2766bdcd98b62f9574,GeographicalAreas=CA;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2039;,0
0xc2dc3a3ec285392f18dc99f85f42fb3f,Range=TopOfRange;,0
0x1e03a7c5accbe0015589fce57bfdbab8,Maturity=LaterThanThreeYearsAndNotLaterThanFourYears;Segments=FuelServices;,0
0x1d8665edc438c795fc8bd90361f971f4,ClassesOfProvisions=ProvisionForDecommissioningRestorationAndRehabilitationCosts;,0
0x0ccbc0484eb9ad2ebd20cc1c1f0c8394,GeographicalAreas=US;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2035;,0
0x7d05d8983b34cb1e4c55f220e39a40fa,CarryingAmountAccumulatedDepreciationAmortisationAndImpairmentAndGrossCarryingAmount=GrossCarryingAmount;ClassesOfIntangibleAssetsAndGoodwill=IntellectualProperty;,0
0x78254cb52a8999f7cafa8588f69f7d88,ClassesOfFinancialInstruments=NetForeignCurrencyDerivatives;TypesOfRisks=CurrencyRisk;,0
0x2897483a6213affeb70e061e85fffce0,GeographicalAreas=ForeignCountries;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2029;,0
0x5eda3b7217b2c9684ff84431f9b21829,TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2031;,0
0xe55b42e51c59397d205416b5a4828c8e,GeographicalAreas=ForeignCountries;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2033;,0
0xb472bcb0489fab16f9fa29e73b9733bc,Segments=Uranium;TypesOfContracts=FixedpriceContracts;,0
0x6454dc9bb80d2688f22b19a3b03f3392,GeographicalAreas=US;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2043;,0
0xb113eb227783374a8e1ef31038d04bb3,BorrowingsByName=UnsecuredRevolvingCreditFacility;,0
0x9ce476ce0484aea6e82e0bb2421eb9cf,TypesOfSharebasedPaymentArrangements=StockOptionPlan;,0
0x0d7cf19c38e96175efc13c365d321bd5,ExternalCreditGrades=NonInvestmentGradeRating;,0
0x5fd249c4f9ad9b8c9113f1d6f5dcd8df,ClassesOfShareCapital=OrdinaryShares;ClassesOfShareHolders=ShareHolderNonResident;Range=TopOfRange;,0
0x01f1ea73ff91441ea465468a82d29849,ClassesOfFinancialLiabilities=InterestRateSwapContract;Maturity=LaterThanFiveYears;,0
0x0af5a625de982496a76803e981deef92,ClassesOfFinancialLiabilities=AccountsPayableAndAccruedLiabilities;Maturity=LaterThanThreeMonthsAndNotLaterThanOneYear;,0
0x5387d48e38c263673d93946b7dfaf9dc,JointOperations=McarthurRiver;,0
0xd4a6a2ed2e9ddca074491f992c037575,JointVentures=WestinghouseElectricCompany;,0
0x46f07d37c0a1c9552cb30e5c37b4f592,Maturity=LaterThanOneYearAndNotLaterThanThreeYears;,0
0xaecb7a8707771aaeca0ed8594470434c,BorrowingsByName=ProductLoan;ProductsAndServices=Uf6;,0
0x377b499972d73f3486856f4e656e5be4,ClassesOfFinancialLiabilities=LeaseLiabilities;Maturity=LaterThanFiveYears;,0
0xb64576264e176492a9e7d9abd9622807,GeographicalAreas=ForeignCountries;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2035;,0
0x51fda02922ad310014fc8e975b76c87a,SignificantInvestmentsInSubsidiaries=CamecoEuropeLtd;,0
0xfde8d7d6a074f16052935a9aa97ff500,Maturity=LaterThanOneYearAndNotLaterThanTwoYears;Segments=Uranium;,0
0x97138038874b05715854f141926f39d1,TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2043;,0
0x6ead56f93097c6d4a54dff866222863c,GeographicalAreas=AsiaPacific;Segments=ReportableSegments;,0
0x06130ea3e1b631a1818bf7f179ac07c8,PastDueStatus=Current;TypeOfCustomer=OtherCustomers;,0
0x57e7cd51d48a9c16db071c0037aa823b,GeographicalAreas=ForeignCountries;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2040;,0
0x9d57066e2344136f5dce28c8f0061f02,Maturity=LaterThanFiveYears;Segments=FuelServices;,0
0x8531bd8670e66a939ff28a3f4c40847a,Maturity=LaterThanThreeMonthsAndNotLaterThanOneYear;,0
0x6954ae23356848fa05c84eac10cb4388,ClassesOfFinancialAssets=ForeignCurrencyContracts;LevelsOfFairValueHierarchy=Level2OfFairValueHierarchy;,0
0x0a07265b4fdc6747815d3dda38547956,TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2033;,0
0xb22f621045b24aa6b4511620e888edf7,BorrowingsByName=ProductLoan;Range=TopOfRange;,0
0x5d70f242593b9d0406074ac588e8e4c8,TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxLosses;,0
0xb57af6fcbb5cd156383c103888cbce8d,ClassesOfFinancialLiabilities=AccountsPayableAndAccruedLiabilities;,0
0xf989790545092081c3c555041ff520a1,GeographicalAreas=US;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2033;,0
0x558377e92426a3a56b42d0133b632af6,BorrowingsByName=LetterOfCreditFacilities;,0
0xd82a28885fbb847f36d7012556c05565,ComponentsOfEquity=SharePremium;,0
0xcd220450fce6965db882c3f00263fbc9,GeographicalAreas=US;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2032;,0
0x39a4b86e6ee2ed9066211de86ffaef1e,GeographicalAreas=NorthAmerica;Segments=Uranium;,0
0x5aef68c247acaa4a4420676116d832a1,TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=DeferredTaxAssetsLongTermInvestmentAndOther;,0
0x167e0d820e7b348994f3e4c54228dfbe,LiabilitiesArisingFromFinancingActivities=ShareCapital;,0
0x87e299e57bfcfdf88e26baa9b5948124,RangesOfExercisePricesForOutstandingShareOptions=PriceRange14Dollars71CentsTo16Dollars38Cents;,0
0x13319b7b1347b873f32566fd4e7feeb7,Segments=WestinghouseElectricCorporation;,0
0x3f4ddc2fec1979e57637a6b847fd74aa,ClassesOfAssets=CanadianEquitySecurities;DefinedBenefitPlans=PensionDefinedBenefitPlans;,0
0x3a31b2652a8f79931a7dbe08e224c645,CategoriesOfFinancialAssets=FinancialAssetsAtAmortisedCostCategory;ClassesOfFinancialAssets=ForeignCurrencyContracts;,0
0x3d26e30e38f0c4b3eef73b3e7c9cbf89,DefinedBenefitPlans=OtherBenefitPlans;NetDefinedBenefitLiabilityAsset=PresentValueOfDefinedBenefitObligation;,0
0xd860c99f94357e7382ada0540bd51571,ClassesOfFinancialLiabilities=ForeignCurrencyContracts;Maturity=LaterThanThreeMonthsAndNotLaterThanOneYear;,0
0x08408db647371054e1c9dd392e694260,DefinedBenefitPlans=PensionDefinedBenefitPlans;NetDefinedBenefitLiabilityAsset=PresentValueOfDefinedBenefitObligation;,0
0xfb277b7a97951aaea791859af4b03c30,ClassesOfFinancialLiabilities=ForeignCurrencyContracts;,0
0x2a652ae516b3caf7812c9cd4a98ed7f9,TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=DeferredTaxLiabilityPropertyPlantEquipment;,0
0xcf7519a5b187fb863b7b43023d70d792,SignificantInvestmentsInSubsidiaries=PowerResourcesInc;,0
0xff9bfa087c08efaba722eb70e3c6d5f4,ClassesOfProvisions=OtherEnvironmentRelatedProvision;Segments=FuelServices;,0
0x9aa7e7a21112bd4cd79d061cb8070061,BusinessCombinations=CigarLake;Scenario=AfterAcquiringAdditionalInterestInJointVenture;,0
0x159049a1258b8020745b9f99eb91758f,TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiryNoExpiry;,0
0xebb6e2235c88d2e8c07ac55e68c54273,ClassesOfFinancialAssets=InterestRateSwapContract;LevelsOfFairValueHierarchy=Level2OfFairValueHierarchy;,0
0x056f7bc5544ac1b03a2b2551af8f1b33,ClassesOfLiabilities=CurrentPortionOfOtherLiabilities;,0
0x5863f487d0e54e0fce6d764322fc9a52,BorrowingsByName=ProductLoan;Maturity=LaterThanOneYearAndNotLaterThanTwoYears;ProductsAndServices=Uf6;,0
0x672401160560766a5c0f16051121fff1,Range=BottomOfRange;TypesOfSharebasedPaymentArrangements=PhantomStockOptionPlan;,0
0x755476fcbe650d3048cd99f6496faf9a,ComponentsOfEquity=EquityAttributableToOwnersOfParent;,0
0x275e109c4fe37247124b4fd06aacbc73,GeographicalAreas=US;TemporaryDifferenceUnusedTaxLossesAndUnusedTaxCredits=UnusedTaxExpiry2034;,0
0x240f5755ad2c4d553a5cf9e24a6c03df,CarryingAmountAccumulatedDepreciationAmortisationAndImpairmentAndGrossCarryingAmount=GrossCarryingAmount;ClassesOfPropertyPlantAndEquipment=ExplorationAndEvaluationAssets;,0
0x02bc8a5dfe6b8abf577236b9066626eb,JointVentures=JointVentureInkaiLlp;,0
0x262f3a0ad0b06562dbef3b44d543836d,ActuarialAssumptions=ActuarialAssumptionOfDiscountRates;DefinedBenefitPlans=PensionDefinedBenefitPlans;,0
0x5fb4039b3b5bca6d3c7ee3db52e88eee,Segments=OtherSegment;TypesOfContracts=FixedpriceContracts;,0
0xffad9347ef7dfc3580d6c782d49ba7a6,CarryingAmountAccumulatedDepreciationAmortisationAndImpairmentAndGrossCarryingAmount=AccumulatedDepreciationAmortisationAndImpairment;ClassesOfPropertyPlantAndEquipment=Machinery;,0
0xf5745e7afc8bcc1b2a465cf1bbf2340a,CategoriesOfRelatedParties=Idemitsu;JointOperations=CigarLake;,0
0x294f7d60e01a02866d54f7189033e7de,GeographicalAreas=Europe;Segments=Uranium;,0
