adsh,cik,name,sic,countryba,stprba,cityba,zipba,bas1,bas2,baph,countryma,stprma,cityma,zipma,mas1,mas2,countryinc,stprinc,ein,former,changed,afs,wksi,fye,form,period,fy,fp,filed,accepted,prevrpt,detail,instance,nciks,aciks,pubfloatusd,floatdate,floataxis,floatmems
0001558370-19-006289,1164727,NEWMONT GOLDCORP CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,NEWMONT MINING CORP /DE/,20020215.0,1-LAF,0,1231.0,10-Q,20190630.0,2019.0,Q2,20190725,2019-07-25 07:04:00.0,0,1,nem-20190630x10q_htm.xml,1,,,,,
0001558370-19-007507,1456346,FRANCO NEVADA CORP,1040.0,CA,ON,TORONTO,M5L 1G9,"199 BAY STREET, SUITE 2000",COMMERCE COURT WEST,416-306-6317,CA,ON,TORONTO,M5L 1G9,"199 BAY STREET, SUITE 2000",COMMERCE COURT WEST,CA,,0.0,,,,0,1231.0,6-K,20190630.0,2019.0,Q2,20190807,2019-08-07 17:09:00.0,0,1,fnv-20190630.xml,1,,,,,
0001193125-19-217075,1323404,WHEATON PRECIOUS METALS CORP.,1040.0,CA,BC,VANCOUVER,V6E 0C3,SUITE 3500,1021 WEST HASTINGS STREEET,604 684 3123,CA,BC,VANCOUVER,V6E 0C3,SUITE 3500,1021 WEST HASTINGS STREEET,CA,ON,980459455.0,SILVER WHEATON CORP.,20050411.0,,0,1231.0,6-K,20190630.0,2019.0,Q2,20190809,2019-08-08 18:15:00.0,0,1,wpm-20190630.xml,1,,,,,
0001193125-19-218473,756894,BARRICK GOLD CORP,1040.0,CA,ON,TORONTO ONTARIO CANA,M5J2S1,"BCE PLACE, CANADA TRUST TOWER",161 BAY STREET SUITE 3700,4163077470,CA,ON,ONTARIO M5J2S1,M5J2S1,"BCE PLACE, CANADA TRUST TOWER",P O BOX 212 TORONTO,CA,BC,0.0,BARRICK RESOURCES CORP,19860109.0,,0,1231.0,6-K,20190630.0,2019.0,Q2,20190812,2019-08-12 07:25:00.0,0,1,abx-20190630.xml,1,,,,,
0001410578-19-000968,1164727,NEWMONT GOLDCORP CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,NEWMONT MINING CORP /DE/,20020215.0,1-LAF,0,1231.0,8-K,20190831.0,,,20190829,2019-08-29 16:06:00.0,1,0,tv528189_8k_htm.xml,1,,,,,
0001410578-19-001046,1164727,NEWMONT GOLDCORP CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,NEWMONT MINING CORP /DE/,20020215.0,1-LAF,0,1231.0,8-K,20190831.0,,,20190905,2019-09-05 09:25:00.0,1,0,tv528924_8k_htm.xml,1,,,,,
0001410578-19-001064,1164727,NEWMONT GOLDCORP CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,NEWMONT MINING CORP /DE/,20020215.0,1-LAF,0,1231.0,8-K,20190831.0,,,20190906,2019-09-06 11:43:00.0,1,0,tv528926_8k_htm.xml,1,,,,,
0001410578-19-001191,1164727,NEWMONT GOLDCORP CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,NEWMONT MINING CORP /DE/,20020215.0,1-LAF,0,1231.0,8-K/A,20190831.0,,,20190912,2019-09-12 07:01:00.0,0,0,tv529276_8ka_htm.xml,1,,,,,
0001410578-19-001253,1164727,NEWMONT GOLDCORP CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,NEWMONT MINING CORP /DE/,20020215.0,1-LAF,0,1231.0,8-K,20190930.0,,,20190916,2019-09-16 16:06:00.0,0,0,tv529458_8k_htm.xml,1,,,,,
0000950123-11-069854,1164727,NEWMONT MINING CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,DELTA HOLDCO CORP,20020109.0,1-LAF,1,1231.0,10-Q,20110630.0,2011.0,Q2,20110729,2011-07-28 20:38:00.0,0,1,nem-20110630.xml,1,,,,,
0001047469-11-007301,2809,AGNICO EAGLE MINES LTD,1040.0,CA,ON,TORONTO,M5C 2Y7,145 KING STREET EAST,SUITE 400,4169471212,CA,ON,TORONTO,M5C 2Y7,145 KING STREET EAST,SUITE 400,CA,ON,0.0,,,1-LAF,0,1231.0,6-K,20110630.0,2011.0,Q2,20110812,2011-08-12 08:51:00.0,0,1,aem-20110630.xml,1,,,,,
0001558370-15-001997,1164727,NEWMONT MINING CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,DELTA HOLDCO CORP,20020109.0,1-LAF,0,1231.0,10-Q,20150930.0,2015.0,Q3,20151029,2015-10-28 17:46:00.0,0,1,nem-20150930.xml,1,,,,,
0001157523-19-002190,1164727,NEWMONT GOLDCORP CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,NEWMONT MINING CORP /DE/,20020215.0,1-LAF,0,1231.0,8-K,20191031.0,,,20191105,2019-11-05 07:56:00.0,0,0,a52123028_htm.xml,1,,,,,
0001558370-19-009890,1164727,NEWMONT GOLDCORP CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,NEWMONT MINING CORP /DE/,20020215.0,1-LAF,0,1231.0,10-Q,20190930.0,2019.0,Q3,20191105,2019-11-05 08:08:00.0,0,1,nem-20190930x10q294e94_htm.xml,1,,,,,
0001104659-19-062722,1164727,NEWMONT GOLDCORP CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,NEWMONT MINING CORP /DE/,20020215.0,1-LAF,0,1231.0,8-K,20191031.0,,,20191112,2019-11-12 17:14:00.0,0,0,tm1922387d1_8k_htm.xml,1,,,,,
0001104659-19-073524,1164727,NEWMONT GOLDCORP CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,NEWMONT MINING CORP /DE/,20020215.0,1-LAF,0,1231.0,8-K,20191231.0,,,20191218,2019-12-17 21:51:00.0,0,0,tm1926441d1_8k_htm.xml,1,,,,,
0001104659-23-105520,1164727,NEWMONT CORP /DE/,1040.0,US,CO,DENVER,80237,6900 E LAYTON AVE,SUITE 700,303-863-7414,US,CO,DENVER,80237,6900 E LAYTON AVE,SUITE 700,US,CO,841611629.0,NEWMONT GOLDCORP CORP /DE/,20190417.0,1-LAF,0,1231.0,8-K/A,20230131.0,,,20231002,2023-10-02 06:02:00.0,1,0,tm2327175d2_8ka_htm.xml,1,,,,,
0001104659-23-106658,1164727,NEWMONT CORP /DE/,1040.0,US,CO,DENVER,80237,6900 E LAYTON AVE,SUITE 700,303-863-7414,US,CO,DENVER,80237,6900 E LAYTON AVE,SUITE 700,US,CO,841611629.0,NEWMONT GOLDCORP CORP /DE/,20190417.0,1-LAF,0,1231.0,8-K,20230930.0,,,20231004,2023-10-04 09:24:00.0,1,0,tm2327175d6_8k_htm.xml,1,,,,,
0001104659-23-106890,1164727,NEWMONT CORP /DE/,1040.0,US,CO,DENVER,80237,6900 E LAYTON AVE,SUITE 700,303-863-7414,US,CO,DENVER,80237,6900 E LAYTON AVE,SUITE 700,US,CO,841611629.0,NEWMONT GOLDCORP CORP /DE/,20190417.0,1-LAF,0,1231.0,8-K,20230930.0,,,20231004,2023-10-04 17:24:00.0,1,0,tm2327175d7_8k_htm.xml,1,,,,,
0001104659-23-108635,1164727,NEWMONT CORP /DE/,1040.0,US,CO,DENVER,80237,6900 E LAYTON AVE,SUITE 700,303-863-7414,US,CO,DENVER,80237,6900 E LAYTON AVE,SUITE 700,US,CO,841611629.0,NEWMONT GOLDCORP CORP /DE/,20190417.0,1-LAF,0,1231.0,8-K,20230930.0,,,20231012,2023-10-11 20:14:00.0,1,0,tm2328257d1_8k_htm.xml,1,,,,,
0001104659-23-109956,1164727,NEWMONT CORP /DE/,1040.0,US,CO,DENVER,80237,6900 E LAYTON AVE,SUITE 700,303-863-7414,US,CO,DENVER,80237,6900 E LAYTON AVE,SUITE 700,US,CO,841611629.0,NEWMONT GOLDCORP CORP /DE/,20190417.0,1-LAF,0,1231.0,8-K,20231031.0,,,20231019,2023-10-18 21:07:00.0,1,0,tm2328750d1_8k_htm.xml,1,,,,,
0001104659-23-114506,1164727,NEWMONT CORP /DE/,1040.0,US,CO,DENVER,80237,6900 E LAYTON AVE,SUITE 700,303-863-7414,US,CO,DENVER,80237,6900 E LAYTON AVE,SUITE 700,US,DE,841611629.0,NEWMONT GOLDCORP CORP /DE/,20190417.0,1-LAF,0,1231.0,8-K,20231031.0,,,20231106,2023-11-06 08:23:00.0,1,0,tm2329893d1_8k_htm.xml,1,,,,,
0001104659-23-121110,1164727,NEWMONT CORP /DE/,1040.0,US,CO,DENVER,80237,6900 E LAYTON AVE,SUITE 700,303-863-7414,US,CO,DENVER,80237,6900 E LAYTON AVE,SUITE 700,US,DE,841611629.0,NEWMONT GOLDCORP CORP /DE/,20190417.0,1-LAF,0,1231.0,8-K,20231130.0,,,20231127,2023-11-27 08:37:00.0,1,0,tm2331336d1_8k_htm.xml,1,,,,,
0001104659-23-130194,1164727,NEWMONT CORP /DE/,1040.0,US,CO,DENVER,80237,6900 E LAYTON AVE,SUITE 700,303-863-7414,US,CO,DENVER,80237,6900 E LAYTON AVE,SUITE 700,US,DE,841611629.0,NEWMONT GOLDCORP CORP /DE/,20190417.0,1-LAF,0,1231.0,8-K,20231231.0,,,20231229,2023-12-28 20:05:00.0,1,0,tm2333727d1_8k_htm.xml,1,,,,,
0001157523-23-001555,1164727,NEWMONT CORP /DE/,1040.0,US,CO,DENVER,80237,6900 E LAYTON AVE,SUITE 700,303-863-7414,US,CO,DENVER,80237,6900 E LAYTON AVE,SUITE 700,US,CO,841611629.0,NEWMONT GOLDCORP CORP /DE/,20190417.0,1-LAF,0,1231.0,8-K,20231031.0,,,20231026,2023-10-26 07:01:00.0,1,0,a53687147_htm.xml,1,,,,,
0001164727-23-000039,1164727,NEWMONT CORP /DE/,1040.0,US,CO,DENVER,80237,6900 E LAYTON AVE,SUITE 700,303-863-7414,US,CO,DENVER,80237,6900 E LAYTON AVE,SUITE 700,US,CO,841611629.0,NEWMONT GOLDCORP CORP /DE/,20190417.0,1-LAF,0,1231.0,10-Q,20230930.0,2023.0,Q3,20231026,2023-10-26 07:03:00.0,0,1,nem-20230930_htm.xml,1,,,,,
0001164727-23-000045,1164727,NEWMONT CORP /DE/,1040.0,US,CO,DENVER,80237,6900 E LAYTON AVE,SUITE 700,303-863-7414,US,CO,DENVER,80237,6900 E LAYTON AVE,SUITE 700,US,DE,841611629.0,NEWMONT GOLDCORP CORP /DE/,20190417.0,1-LAF,0,1231.0,8-K/A,20231031.0,,,20231120,2023-11-20 17:15:00.0,1,0,nem-20231103_htm.xml,1,,,,,
0000950123-11-092539,1164727,NEWMONT MINING CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,DELTA HOLDCO CORP,20020109.0,1-LAF,1,1231.0,10-Q,20110930.0,2011.0,Q3,20111027,2011-10-27 17:25:00.0,0,1,nem-20110930.xml,1,,,,,
0001047469-11-009311,2809,AGNICO EAGLE MINES LTD,1040.0,CA,ON,TORONTO,M5C 2Y7,145 KING STREET EAST,SUITE 400,4169471212,CA,ON,TORONTO,M5C 2Y7,145 KING STREET EAST,SUITE 400,CA,ON,0.0,,,1-LAF,0,1231.0,6-K,20110930.0,2011.0,Q3,20111109,2011-11-09 17:09:00.0,0,1,aem-20110930.xml,1,,,,,
0001193125-12-075918,1164727,NEWMONT MINING CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,DELTA HOLDCO CORP,20020109.0,1-LAF,1,1231.0,10-K,20111231.0,2011.0,FY,20120224,2012-02-23 19:51:00.0,0,1,nem-20111231.xml,1,,26633084928.0,20110630.0,,
0001047469-12-003484,2809,AGNICO EAGLE MINES LTD,1040.0,CA,ON,TORONTO,M5C 2Y7,145 KING STREET EAST,SUITE 400,4169471212,CA,ON,TORONTO,M5C 2Y7,145 KING STREET EAST,SUITE 400,CA,ON,0.0,,,1-LAF,1,1231.0,20-F,20111231.0,2011.0,FY,20120329,2012-03-28 20:58:00.0,0,1,aem-20111231.xml,1,,,,,
0001193125-12-186323,1164727,NEWMONT MINING CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,DELTA HOLDCO CORP,20020109.0,1-LAF,1,1231.0,10-Q,20120331.0,2012.0,Q1,20120426,2012-04-26 16:55:00.0,0,1,nem-20120331.xml,1,,,,,
0001047469-12-005542,2809,AGNICO EAGLE MINES LTD,1040.0,CA,ON,TORONTO,M5C 2Y7,145 KING STREET EAST,SUITE 400,4169471212,CA,ON,TORONTO,M5C 2Y7,145 KING STREET EAST,SUITE 400,CA,ON,0.0,,,1-LAF,0,1231.0,6-K,20120331.0,2012.0,Q1,20120508,2012-05-08 14:10:00.0,0,1,aem-20120331.xml,1,,,,,
0001193125-12-317060,1164727,NEWMONT MINING CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,DELTA HOLDCO CORP,20020109.0,1-LAF,1,1231.0,10-Q,20120630.0,2012.0,Q2,20120726,2012-07-26 17:16:00.0,0,1,nem-20120630.xml,1,,,,,
0001047469-12-007959,2809,AGNICO EAGLE MINES LTD,1040.0,CA,ON,TORONTO,M5C 2Y7,145 KING STREET EAST,SUITE 400,4169471212,CA,ON,TORONTO,M5C 2Y7,145 KING STREET EAST,SUITE 400,CA,ON,0.0,,,1-LAF,0,1231.0,6-K,20120630.0,2012.0,Q2,20120808,2012-08-08 13:30:00.0,0,1,aem-20120630.xml,1,,,,,
0001193125-12-446912,1164727,NEWMONT MINING CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,DELTA HOLDCO CORP,20020109.0,1-LAF,1,1231.0,10-Q,20120930.0,2012.0,Q3,20121101,2012-11-01 17:16:00.0,0,1,nem-20120930.xml,1,,,,,
0001047469-12-010054,2809,AGNICO EAGLE MINES LTD,1040.0,CA,ON,TORONTO,M5C 2Y7,145 KING STREET EAST,SUITE 400,4169471212,CA,ON,TORONTO,M5C 2Y7,145 KING STREET EAST,SUITE 400,CA,ON,0.0,,,1-LAF,0,1231.0,6-K,20120930.0,2012.0,Q3,20121105,2012-11-05 15:08:00.0,0,1,aem-20120930.xml,1,,,,,
0001193125-13-070256,1164727,NEWMONT MINING CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,DELTA HOLDCO CORP,20020109.0,1-LAF,1,1231.0,10-K,20121231.0,2012.0,FY,20130222,2013-02-22 06:13:00.0,0,1,nem-20121231.xml,1,,24031299584.0,20120629.0,,
0001047469-13-003581,2809,AGNICO EAGLE MINES LTD,1040.0,CA,ON,TORONTO,M5C 2Y7,145 KING STREET EAST,SUITE 400,4169471212,CA,ON,TORONTO,M5C 2Y7,145 KING STREET EAST,SUITE 400,CA,ON,0.0,,,1-LAF,1,1231.0,20-F,20121231.0,2012.0,FY,20130328,2013-03-28 16:23:00.0,0,1,aem-20121231.xml,1,,,,,
0001193125-13-183142,1164727,NEWMONT MINING CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,DELTA HOLDCO CORP,20020109.0,1-LAF,1,1231.0,10-Q,20130331.0,2013.0,Q1,20130430,2013-04-29 19:34:00.0,0,1,nem-20130331.xml,1,,,,,
0001047469-13-005913,2809,AGNICO EAGLE MINES LTD,1040.0,CA,ON,TORONTO,M5C 2Y7,145 KING STREET EAST,SUITE 400,4169471212,CA,ON,TORONTO,M5C 2Y7,145 KING STREET EAST,SUITE 400,CA,ON,0.0,,,1-LAF,0,1231.0,6-K,20130331.0,2013.0,Q1,20130510,2013-05-10 17:29:00.0,0,1,aem-20130331.xml,1,,,,,
0001193125-13-303560,1164727,NEWMONT MINING CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,DELTA HOLDCO CORP,20020109.0,1-LAF,1,1231.0,10-Q,20130630.0,2013.0,Q2,20130726,2013-07-26 06:14:00.0,0,1,nem-20130630.xml,1,,,,,
0001047469-13-008312,2809,AGNICO EAGLE MINES LTD,1040.0,CA,ON,TORONTO,M5C 2Y7,145 KING STREET EAST,SUITE 400,4169471212,CA,ON,TORONTO,M5C 2Y7,145 KING STREET EAST,SUITE 400,CA,ON,0.0,,,1-LAF,0,1231.0,6-K,20130630.0,2013.0,Q2,20130809,2013-08-09 15:32:00.0,0,1,aem-20130630.xml,1,,,,,
0001193125-13-421225,1164727,NEWMONT MINING CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,DELTA HOLDCO CORP,20020109.0,1-LAF,1,1231.0,10-Q,20130930.0,2013.0,Q3,20131031,2013-10-31 17:25:00.0,0,1,nem-20130930.xml,1,,,,,
0001047469-13-010402,2809,AGNICO EAGLE MINES LTD,1040.0,CA,ON,TORONTO,M5C 2Y7,145 KING STREET EAST,SUITE 400,4169471212,CA,ON,TORONTO,M5C 2Y7,145 KING STREET EAST,SUITE 400,CA,ON,0.0,,,1-LAF,0,1231.0,6-K,20130930.0,2013.0,Q3,20131108,2013-11-08 13:18:00.0,0,1,aem-20130930.xml,1,,,,,
0001193125-14-061205,1164727,NEWMONT MINING CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,DELTA HOLDCO CORP,20020109.0,1-LAF,1,1231.0,10-K,20131231.0,2013.0,FY,20140221,2014-02-20 19:49:00.0,0,1,nem-20131231.xml,1,,14891639808.0,20130628.0,,
0001047469-14-003006,2809,AGNICO EAGLE MINES LTD,1040.0,CA,ON,TORONTO,M5C 2Y7,145 KING STREET EAST,SUITE 400,4169471212,CA,ON,TORONTO,M5C 2Y7,145 KING STREET EAST,SUITE 400,CA,ON,0.0,,,1-LAF,0,1231.0,40-F,20131231.0,2013.0,FY,20140326,2014-03-26 15:56:00.0,0,1,aem-20131231.xml,1,,,,,
0001193125-14-158041,1164727,NEWMONT MINING CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,DELTA HOLDCO CORP,20020109.0,1-LAF,0,1231.0,10-Q,20140331.0,2014.0,Q1,20140425,2014-04-25 06:10:00.0,0,1,nem-20140331.xml,1,,,,,
0001047469-14-004840,2809,AGNICO EAGLE MINES LTD,1040.0,CA,ON,TORONTO,M5C 2Y7,145 KING STREET EAST,SUITE 400,4169471212,CA,ON,TORONTO,M5C 2Y7,145 KING STREET EAST,SUITE 400,CA,ON,0.0,,,1-LAF,0,1231.0,6-K,20140331.0,2014.0,Q1,20140512,2014-05-12 14:57:00.0,0,1,aem-20140331.xml,1,,,,,
0001193125-14-236178,1164727,NEWMONT MINING CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,DELTA HOLDCO CORP,20020109.0,1-LAF,0,1231.0,8-K,20131231.0,2013.0,FY,20140613,2014-06-13 15:56:00.0,1,1,nem-20131231.xml,1,,,,,
0001193125-14-285190,1164727,NEWMONT MINING CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,DELTA HOLDCO CORP,20020109.0,1-LAF,0,1231.0,10-Q,20140630.0,2014.0,Q2,20140730,2014-07-29 20:41:00.0,0,1,nem-20140630.xml,1,,,,,
0001047469-14-006866,2809,AGNICO EAGLE MINES LTD,1040.0,CA,ON,TORONTO,M5C 2Y7,145 KING STREET EAST,SUITE 400,4169471212,CA,ON,TORONTO,M5C 2Y7,145 KING STREET EAST,SUITE 400,CA,ON,0.0,,,1-LAF,0,1231.0,6-K,20140630.0,2014.0,Q2,20140811,2014-08-11 15:14:00.0,0,1,aem-20140630.xml,1,,,,,
0001564590-14-004746,1164727,NEWMONT MINING CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,DELTA HOLDCO CORP,20020109.0,1-LAF,0,1231.0,10-Q,20140930.0,2014.0,Q3,20141030,2014-10-30 17:31:00.0,0,1,nem-20140930.xml,1,,,,,
0001564590-15-000777,1164727,NEWMONT MINING CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,DELTA HOLDCO CORP,20020109.0,1-LAF,1,1231.0,10-K,20141231.0,2014.0,FY,20150220,2015-02-19 21:45:00.0,0,1,nem-20141231.xml,1,,12677021696.0,20140630.0,,
0001564590-15-002819,1164727,NEWMONT MINING CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,DELTA HOLDCO CORP,20020109.0,1-LAF,0,1231.0,10-Q,20150331.0,2015.0,Q1,20150424,2015-04-23 21:41:00.0,0,1,nem-20150331.xml,1,,,,,
0001558370-15-001173,1164727,NEWMONT MINING CORP /DE/,1040.0,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,303-863-7414,US,CO,GREENWOOD VILLAGE,80111,6363 SOUTH FIDDLERS GREEN CIRCLE,,US,DE,841611629.0,DELTA HOLDCO CORP,20020109.0,1-LAF,0,1231.0,10-Q,20150630.0,2015.0,Q2,20150723,2015-07-22 18:06:00.0,0,1,nem-20150630.xml,1,,,,,
